clean_text,notification system,reward programme,misselling,client support,product pricing,output
reward program offered creditcardco simply woh high spending requirements minimal benefits make hassle perk notwohit,0.0011146297911182046,0.9945032596588135,0.0025185048580169678,0.0008733067661523819,0.0009902772726491094,reward programme
hey creditcardco reward program lacks transparency nearly impossible understand value point redeemed lackofclarity,0.0012848349288105965,0.9885371923446655,0.008082590065896511,0.0011251396499574184,0.0009702735114842653,reward programme
missed another due date creditcardco reminder system sends notifications business hours reminders evening weekends limitedavailability,0.991386353969574,0.0025957466568797827,0.0017602043226361275,0.0026345523074269295,0.001623147982172668,notification system
hey creditcardco sending payment reminder day due date helpful give customers time take action lastminutereminder,0.7136695981025696,0.0018427440663799644,0.0012782640988007188,0.28196731209754944,0.0012420816347002983,notification system
feeling deceived creditcardco reward program enticing sign bonus turned nearly impossible achieve due hidden spending requirements falsepromises,0.0007575175841338933,0.6595999002456665,0.33845651149749756,0.0006307836156338453,0.000555238570086658,reward programme
smoke signals used creditcardco send reminders must fading quickly time upgrade efficient options smokesignalissues,0.9559533596038818,0.019634809345006943,0.008880355395376682,0.009262412786483765,0.0062690977938473225,notification system
email primary mode communication creditcardco still sending paper reminders often get lost mail paperwaste,0.959757924079895,0.01568741351366043,0.0026706592179834843,0.017073141410946846,0.004810897167772055,notification system
sorry confusion caused credit card terms conditions review update provide clearer information customers thank feedback clearcommunication,0.019060516729950905,0.031886033713817596,0.012398122809827328,0.9264324903488159,0.010222776792943478,client support
credit card customer service plays vital role resolving issues helpful keep records communication follow concerns persist customersuppo,0.0016255895607173443,0.0034130241256207228,0.0009875227697193623,0.9929595589637756,0.001014344859868288,client support
beware creditcardco tactics pushed high cost product suit needs shameful sales practices deceptivesales misselling,0.0021326227579265833,0.0022744450252503157,0.8365892171859741,0.0015532763209193945,0.15745040774345398,misselling
customer service creditcardco needs serious improvement unhelpful lack knowledge reward program terms conditions poorsuppo,0.0009495575213804841,0.4573603570461273,0.0010543321259319782,0.540065348148346,0.0005704131326638162,client support
creditcardco reward program needs upgrade lack innovative features personalized offers falling behind competitors market outdated,0.0017374898307025433,0.994987428188324,0.0015580222243443131,0.0008735479204915464,0.0008435739437118173,reward programme
kudos creditcardco transparent communication credit card system upgrade kept customers informed process minimizing inconvenience well done systemupgrade,0.07279161363840103,0.018223002552986145,0.003489777445793152,0.901856541633606,0.003639074508100748,client support
sorry confusion caused credit card terms conditions review update provide clearer information customers thank feedback clearcommunication,0.019060516729950905,0.031886033713817596,0.012398122809827328,0.9264324903488159,0.010222776792943478,client support
creditcardco sending reminders carrier pigeons might sound charming reliable timely birddeliveryfail,0.9218321442604065,0.017554214224219322,0.012236635200679302,0.045577291399240494,0.002799705136567354,notification system
creditcardco mobile push notification reminder option much effective relying emails calls outdatednotifications,0.985971212387085,0.004147833213210106,0.0021715948823839426,0.005890891421586275,0.0018184263026341796,notification system
hey creditcardco reward points low redemption value disheaening see little loyalty woh undervaluedrewards,0.0014045211719349027,0.9888970851898193,0.00803704746067524,0.0008538375259377062,0.0008075557416304946,reward programme
realized high cost product purchased credit card completely misrepresented creditcardco unacceptable missold misselling,0.0010266861645504832,0.001956358551979065,0.7877806425094604,0.0010085596004500985,0.20822782814502716,misselling
feeling deceived creditcardco aggressive sales tactics pushed signing credit card hidden fees high interest rates missold,0.0012109794188290834,0.0015920688165351748,0.9944435954093933,0.0012002247385680676,0.0015530920354649425,misselling
feeling scammed creditcardco convinced purchase high cost product promising incredible benefits turned total rip fraudulentsales misselling,0.0009608852560631931,0.0016360313165932894,0.9593130350112915,0.0014360137283802032,0.03665401041507721,misselling
tired receiving promotional emails creditcardco amazing reward program find offers irrelevant unattainable misleadingads,0.05004577711224556,0.5883634090423584,0.3597472608089447,0.0009208617266267538,0.0009226161637343466,reward programme
feeling frustrated creditcardco reward program annual fee keeps increasing benefits remain stagnant time switch better option timetomoveon,0.0006485855556093156,0.9901044964790344,0.007508999668061733,0.0005674991407431662,0.001170396339148283,reward programme
carrier pigeons delivering creditcardco reminders must gotten lost please switch reliable methods pigeonpostfail,0.983969509601593,0.003410913050174713,0.0019917134195566177,0.008709654211997986,0.0019180933013558388,notification system
appreciate feedback misleading customer communication rest assured committed providing clear accurate information customers ensuring transparency trust thank raising concern clearandtrustwohymessaging,0.041719935834407806,0.02175840362906456,0.45511680841445923,0.45880916714668274,0.022595638409256935,client support
years using creditcardco expected better reward program limited selection merchandise travel options disappointing limitedchoices,0.001661785296164453,0.9906689524650574,0.0031287677120417356,0.0016715999227017164,0.0028688416350632906,reward programme
telegrams creditcardco due date reminders seriously time embrace modern efficient communication channels timetoupgrade,0.9143165946006775,0.025150785222649574,0.016573714092373848,0.027386439964175224,0.016572531312704086,notification system
creditcardco reward program needs major overhaul accumulated many points redemption options lackluster uninspiring rewardprogramfail,0.0008440078236162663,0.9957829713821411,0.0016227861633524299,0.0008894134080037475,0.0008607912459410727,reward programme
trusted creditcardco took advantage trust sold ridiculously expensive product could gotten much less elsewhere exploitation misselling,0.00039602082688361406,0.0007357207359746099,0.3794291913509369,0.0005351367872208357,0.6189039349555969,product pricing
customer service creditcardco needs serious improvement unhelpful lack knowledge reward program terms conditions poorsuppo,0.0009495575213804841,0.4573603570461273,0.0010543321259319782,0.540065348148346,0.0005704131326638162,client support
creditcardco reward program needs upgrade lack innovative features personalized offers falling behind competitors market outdated,0.0017374898307025433,0.994987428188324,0.0015580222243443131,0.0008735479204915464,0.0008435739437118173,reward programme
creditcardco reminder system allow customization want choose receive reminders align schedule onesizedoesntfitall,0.9800355434417725,0.007967679761350155,0.003737010760232806,0.005073316395282745,0.0031864154152572155,notification system
reward program offered creditcardco simply woh high spending requirements minimal benefits make hassle perk notwohit,0.0011146297911182046,0.9945032596588135,0.0025185048580169678,0.0008733067661523819,0.0009902772726491094,reward programme
hey creditcardco reward program lacks transparency nearly impossible understand value point redeemed lackofclarity,0.0012848349288105965,0.9885371923446655,0.008082590065896511,0.0011251396499574184,0.0009702735114842653,reward programme
hey creditcardco changing rewards redemption rates without notice unfair customers say decisions unilateralchanges,0.007445535622537136,0.9606654644012451,0.008646039292216301,0.017537429928779602,0.0057055349461734295,reward programme
tired receiving promotional emails creditcardco amazing reward program find offers irrelevant unattainable misleadingads,0.05004577711224556,0.5883634090423584,0.3597472608089447,0.0009208617266267538,0.0009226161637343466,reward programme
feeling frustrated creditcardco reward program annual fee keeps increasing benefits remain stagnant time switch better option timetomoveon,0.0006485855556093156,0.9901044964790344,0.007508999668061733,0.0005674991407431662,0.001170396339148283,reward programme
received due date reminder letter creditcardco week due date helpful slowmaildelivery,0.9367425441741943,0.010167230851948261,0.006319249514490366,0.04173121601343155,0.005039724055677652,notification system
appreciate feedback misleading customer communication rest assured committed providing clear accurate information customers ensuring transparency trust thank raising concern clearandtrustwohymessaging,0.041719935834407806,0.02175840362906456,0.45511680841445923,0.45880916714668274,0.022595638409256935,client support
trying redeem reward points flight creditcardco blackout dates restrictions make nearly impossible find suitable time redemptionhurdles,0.0021007508039474487,0.9939390420913696,0.0013848701491951942,0.001309336512349546,0.0012660394422709942,reward programme
hey creditcardco adveise amazing rewards offer limited availability feels like bait switch tactic falsepromises,0.0007308356580324471,0.38630083203315735,0.6119149327278137,0.0005853071925230324,0.0004680972488131374,misselling
smoke signals used creditcardco reminders keep getting lost wind need reliable communication method inefficientsmokesignals,0.8971104025840759,0.03186219185590744,0.026113880798220634,0.02658730000257492,0.01832621544599533,notification system
big thumbs creditcardco exceptional rewards redemption process straightforward hassle free easyredemption,0.002605274086818099,0.9944332242012024,0.0008378015481866896,0.0012958794832229614,0.0008277453598566353,reward programme
years using creditcardco expected better reward program limited selection merchandise travel options disappointing limitedchoices,0.001661785296164453,0.9906689524650574,0.0031287677120417356,0.0016715999227017164,0.0028688416350632906,reward programme
set reminders creditcardco app never seem work unreliable defeating purpose reminder feature appglitch,0.7721466422080994,0.07427038252353668,0.058136433362960815,0.07048343867063522,0.024963069707155228,notification system
shoutout creditcardco exceptional suppo resolving credit card reward redemption issue patiently worked resolve problem credited missing rewards highly appreciated rewardredemption,0.0007061906508170068,0.26772165298461914,0.0005219728336669505,0.7306585907936096,0.0003916044079232961,client support
trying reach customer suppo inquire reward points keep transferring one depament another creditcardco get act together customerservicefail,0.001008935971185565,0.36716753244400024,0.0006906491471454501,0.630652666091919,0.00048016366781666875,client support
finally managed redeem reward points weeks back foh creditcardco customer service process complicated redemptionstruggles,0.0005901272525079548,0.44219791889190674,0.0004960388760082424,0.55626380443573,0.0004520306538324803,client support
finally got credit card issue resolved shout customer service team handling mis selling situation promptly professionally kudos greatservic problemsolved,0.0008573683444410563,0.0009185363887809217,0.3048870861530304,0.692864179611206,0.0004728952771984041,client support
sometimes mistakes happen resolved matters appreciate quick response bank regarding mis selling credit card good job rectifying situation customerfirst satisfied,0.002758740447461605,0.0013270170893520117,0.37378475069999695,0.6215541362762451,0.0005753290024586022,client support
bit hiccup credit card due mis selling must say bank suppo team fantastic took immediate action clarified everything got soed thank prompt assistance responsiveservice grateful,0.0034907644148916006,0.001400965265929699,0.9142287373542786,0.07929419726133347,0.0015853963559493423,misselling
dealing mis sold credit card stressful must say bank customer service team handled exceptionally well patient understanding resolved issue efficiently grateful suppo customercare relieved,0.0006297973450273275,0.0009924148907884955,0.46119189262390137,0.5368291735649109,0.0003567659587133676,client support
hey creditcardco pricing fluctuations giving whiplash hard keep ever changing fees interest rates confusedcustomer,0.1269635409116745,0.03336409851908684,0.49555012583732605,0.25665464997291565,0.08746763318777084,misselling
hey creditcardco sudden increase interest rates feels like stab back give break unreasonablepricing,0.015192517079412937,0.012439466081559658,0.1524531990289688,0.7493109703063965,0.07060383260250092,client support
creditcardco disappointing see pricing structure favoring wealthy struggling make ends meet inequality,0.06391420215368271,0.16478942334651947,0.34335407614707947,0.06180205196142197,0.3661402463912964,product pricing
seriously creditcardco another rate hike time stop squeezing customers sta offering fair pricing enoughisenough,0.03352547436952591,0.041704557836055756,0.7447649240493774,0.0791841596364975,0.10082090646028519,misselling
someone explain creditcardco charges double digit interest rates offering minimal benefits highway robbery ripoff,0.0014860911760479212,0.0022565999533981085,0.9715081453323364,0.0018191743874922395,0.022930026054382324,misselling
enough pricing surprises creditcardco impossible trust keep changing rules unpredictablefees,0.06776532530784607,0.11497267335653305,0.47226253151893616,0.0545600950717926,0.2904394268989563,misselling
tired feeling like cash cow creditcardco pricing scheme designed bleed dry enoughofthis,0.06724879145622253,0.16306832432746887,0.4124205708503723,0.05275178328156471,0.30451053380966187,misselling
hey creditcardco way manipulate interest rates feels like betrayal deserve better predatory pricing betrayedbyfees,0.005243571940809488,0.007009060587733984,0.9472442269325256,0.006010393612086773,0.03449279069900513,misselling
incredible creditcardco manages consistently provide terrible customer suppo customerdissatisfaction,0.001377805252559483,0.0032464556861668825,0.0028675312642008066,0.991476833820343,0.0010313764214515686,client support
creditcardco suppo team needs lesson responsiveness emails calls unanswered,0.008416447788476944,0.0021558725275099277,0.0011074155336245894,0.9870737195014954,0.0012466004118323326,client support
creditcardco adveise suppo hotline nobody ever picks customer service joke,0.0030650258995592594,0.008294632658362389,0.0018839901313185692,0.9858176708221436,0.000938701385166496,client support
beyond frustrated creditcardco suppo one seems care resolving issue,0.0017344504594802856,0.0024036129470914602,0.0019838004373013973,0.9924166202545166,0.001461550360545516,client support
bother contacting creditcardco suppo keep hold forever provide solution,0.018953373655676842,0.007684886455535889,0.01022348366677761,0.9592579007148743,0.0038803352508693933,client support
hey creditcardco suppo team lack urgency costing money time unacceptable,0.010558634996414185,0.005548001267015934,0.0020735759753733873,0.9794824719429016,0.0023372673895210028,client support
seriously regretting choosing creditcardco suppo non existent actually need help,0.006285759154707193,0.055876098573207855,0.235529825091362,0.6948156952857971,0.007492559030652046,client support
creditcardco customers deserve better stuck hold indefinitely improve suppo system,0.001853021327406168,0.0024573944974690676,0.001614116714335978,0.9932093024253845,0.0008662305772304535,client support
dealing creditcardco suppo nightmare never follow promises made,0.0032820769120007753,0.006897916551679373,0.024653790518641472,0.9627330899238586,0.0024330802261829376,client support
creditcardco suppo team incompetence pushing loyal customers away time step game,0.001077641500160098,0.00252799061127007,0.006751859560608864,0.9887679815292358,0.0008744316291995347,client support
another day another ignored creditcardco suppo account like shouting void,0.22870419919490814,0.011993837542831898,0.020194828510284424,0.7324273586273193,0.0066798049956560135,client support
disappointed creditcardco lack empathy assistance suppo letdown,0.004108491353690624,0.006334858480840921,0.006786435376852751,0.9800354838371277,0.0027347628492861986,client support
got phone creditcardco suppo three transfers still solution customerservicefail,0.0018324513221159577,0.0035334716085344553,0.0020741357002407312,0.9912769794464111,0.0012829604092985392,client support
creditcardco suppo team negligence huing reputation customers deserve better treatment,0.0010884300572797656,0.0013572536408901215,0.0029904020484536886,0.993821918964386,0.0007420016336254776,client support
wasted hours trying reach creditcardco suppo simple query response help,0.0034865757916122675,0.006355179473757744,0.0048574903048574924,0.9824117422103882,0.002889008028432727,client support
creditcardco suppo email goes black hole months still resolution customerneglect,0.0026407947298139334,0.001126519520767033,0.0009347816230729222,0.9945504069328308,0.0007475187885574996,client support
frustrating creditcardco suppo line disconnects holding hour joke,0.0037035413552075624,0.004639279097318649,0.004469209350645542,0.984959602355957,0.0022283869329839945,client support
believe difficult reach creditcardco suppo team response assistance customerdisappointment,0.010199994780123234,0.0031684425193816423,0.002321276580914855,0.9824507832527161,0.0018595590954646468,client support
creditcardco lack response assistance clear indication poor customer suppo unsatisfied,0.01543971337378025,0.0016329538775607944,0.0011895291972905397,0.9807873964309692,0.0009503818582743406,client support
friendly reminder creditcardco suppo team seem know meaning urgency,0.15204961597919464,0.004577310755848885,0.0013653779169544578,0.8404772877693176,0.0015304418047890067,client support
hold creditcardco suppo umpteenth time maybe one day someone pick,0.012426674365997314,0.05909321457147598,0.016580117866396904,0.8996772766113281,0.012222721241414547,client support
big shoutout creditcardco superb customer suppo handled concerns utmost professionalism care customerserviceexcellence,0.0004929099814034998,0.0010953572345897555,0.0004207107413094491,0.9976230263710022,0.0003680642694234848,client support
blown away outstanding suppo received creditcardco resolved issue promptly left feeling valued customer impressivesuppo,0.0005369997234083712,0.0013617497170343995,0.0005857506184838712,0.9969663023948669,0.0005492449272423983,client support
thumbs creditcardco suppo team exceptional knowledge assistance guided process effolessly knowledgeablesuppo,0.026406513527035713,0.04438508674502373,0.01644228585064411,0.8931863903999329,0.019579721614718437,client support
want express gratitude creditcardco attentive personalized suppo truly care customers needs customercare,0.0011094067012891173,0.005457343067973852,0.000746305042412132,0.9920017123222351,0.000685218081343919,client support
creditcardco suppo went beyond ensure satisfaction turned challenging situation positive experience goingtheextramile,0.001290031592361629,0.0037818008568137884,0.001102191861718893,0.9927644729614258,0.0010615121573209763,client support
kudos creditcardco well trained suppo team patient understanding resolved issue ease greatjob,0.0022030845284461975,0.009197071194648743,0.001468899310566485,0.9859331250190735,0.0011978843249380589,client support
excellent experience creditcardco suppo representative friendly efficient resolved concern time smoothresolution,0.000904811779037118,0.001424623653292656,0.0006804860313422978,0.9963832497596741,0.0006067916401661932,client support
impressed prompt response resolution provided creditcardco suppo team truly value customers time responsivesuppo,0.00278109242208302,0.0014461391838267446,0.0008702105842530727,0.9940839409828186,0.000818595290184021,client support
creditcardco suppo team saved day quick action problem solving skills turned potential disaster seamless experience customerheroes,0.0005392605671659112,0.0011042080586776137,0.0004884879454039037,0.9974645376205444,0.0004035629390273243,client support
want give shoutout creditcardco consistent reliable suppo never fail address concerns promptly reliableservice,0.022204702720046043,0.03625733032822609,0.012757995165884495,0.9172102808952332,0.011569639667868614,client support
huge thank creditcardco proactive suppo reached resolve issue even repoed yet proactiveassistance,0.005439755041152239,0.025621788576245308,0.005547333508729935,0.9595677256584167,0.003823442617431283,client support
impressed creditcardco suppo team dedication customer satisfaction went extra mile ensure positive experience customerhappiness,0.0007808685768395662,0.0009957407601177692,0.0005251074908301234,0.9972110390663147,0.000487250043079257,client support
creditcardco suppo team deserves recognition exceptional communication skills listened attentively provided clear guidance effectivecommunication,0.0014362678630277514,0.0028921812772750854,0.001258097356185317,0.9935002326965332,0.0009132404229603708,client support
shoutout creditcardco reliable suppo reassuring know assistance call away matter time day alwaysthereforcustomers,0.05232425406575203,0.001085536670871079,0.00043717570952139795,0.9457501769065857,0.0004027533868793398,client support
want express appreciation creditcardco consistent high quality suppo set benchmark exceptional customer service industry customerserviceexemplary,0.0014250443782657385,0.002688234904780984,0.0012984846252948046,0.9934201836585999,0.0011680746683850884,client support
apologize pricing structure caused inconvenience feedback valuable actively reviewing adjusting fees charges better serve customers thank understanding customeroriented,0.007082556374371052,0.009398812428116798,0.008920938707888126,0.9277371168136597,0.046860624104738235,client support
apologize pricing structure caused inconvenience feedback helps ongoing effos ensure credit card fees charges reasonable customer friendly customerfirstapproach,0.022042732685804367,0.03163042291998863,0.021104099228978157,0.39960917830467224,0.52561354637146,product pricing
apologize confusion caused pricing structure actively reassessing fee policies ensure align customer expectations fair thank bringing attention alignedwithcustomers,0.06845398992300034,0.06792943924665451,0.12101312726736069,0.518111526966095,0.22449184954166412,client support
apologize inconvenience caused pricing structure rest assured committed providing competitive transparent pricing benefits customers thank feedback transparentpolicies,0.06498514115810394,0.06383968144655228,0.054722826927900314,0.4548947513103485,0.36155757308006287,client support
apologize inconvenience caused pricing structure rest assured committed providing competitive transparent pricing benefits customers thank feedback transparentpolicies,0.06498514115810394,0.06383968144655228,0.054722826927900314,0.4548947513103485,0.36155757308006287,client support
understand concerns regarding pricing structure rest assured continuously review fees charges ensure fairness appreciate feedback transparentpricing,0.13696035742759705,0.12930907309055328,0.1328141838312149,0.25712618231773376,0.343790203332901,product pricing
apologize inconvenience caused pricing structure feedback impoant committed evaluating adjusting fees better align customer needs thank input customercentricapproach,0.036311786621809006,0.048996470868587494,0.040700241923332214,0.29191213846206665,0.5820793509483337,product pricing
apologize inconvenience caused pricing structure feedback impoant committed evaluating adjusting fees better align customer needs thank input customercentricapproach,0.036311786621809006,0.048996470868587494,0.040700241923332214,0.29191213846206665,0.5820793509483337,product pricing
thank sharing feedback regarding altered product pricing actively reviewing pricing strategies ensure align customer needs expectations customerfeedback,0.0009874311508610845,0.0009188831900246441,0.001023656572215259,0.024690518155694008,0.9723794460296631,product pricing
thank sharing feedback regarding product pricing genuinely appreciate input actively reviewing pricing models ensure fair reasonable customers fairpricingforall,0.0009126111981458962,0.0013638796517625451,0.0011612407397478819,0.004447498824447393,0.992114782333374,product pricing
thank sharing feedback regarding product pricing genuinely appreciate input actively reviewing pricing models ensure fair reasonable customers fairpricingforall,0.0009126111981458962,0.0013638796517625451,0.0011612407397478819,0.004447498824447393,0.992114782333374,product pricing
thank sharing feedback regarding product pricing genuinely appreciate input actively reviewing pricing models ensure fair reasonable customers fairpricingforall,0.0009126111981458962,0.0013638796517625451,0.0011612407397478819,0.004447498824447393,0.992114782333374,product pricing
creditcardco sales representative misled buying expensive product need feeling cheated deceived misselling,0.0011581858852878213,0.001686497125774622,0.8964227437973022,0.0038878319319337606,0.09684475511312485,misselling
hey creditcardco reminder system needs overhaul simply effective preventing missed due dates timeforchange,0.992171585559845,0.0016227460000663996,0.0024416635278612375,0.0027231427375227213,0.0010408356320112944,notification system
appreciate creditcardco effos sending reminders morse code practical today fast paced world morsecodemishaps,0.9660297632217407,0.02229391224682331,0.00336826010607183,0.005698454100638628,0.0026095856446772814,notification system
trusted creditcardco products suitable retired pensioners took advantage vulnerability high cost product sold causing immense financial stress predatorypractices misselling,0.001019247225485742,0.0014037657529115677,0.5091780424118042,0.0013281939318403602,0.4870707094669342,misselling
frustrating creditcardco reminder system offer multiple notification options everyone checks email regularly limitedreminders,0.9899490475654602,0.0033864998258650303,0.002228890312835574,0.0030062959995120764,0.001429226016625762,notification system
loyal customer creditcardco reward program feels like one sided deal annual fee keeps increasing rewards keep shrinking unbalanced,0.0007229896727949381,0.9497697353363037,0.04609556123614311,0.0017930218018591404,0.0016186616849154234,reward programme
receiving reminder carrier pigeon creditcardco might charming practical today fast paced world slowandinefficient,0.8257298469543457,0.08822757005691528,0.028925864025950432,0.03300394117832184,0.024112774059176445,notification system
receiving reminder telegrams creditcardco feels like scene period drama let move century shall telegraphtroubles,0.9761279225349426,0.0113357063382864,0.0025303764268755913,0.007650863379240036,0.002355117816478014,notification system
shame creditcardco preying retired pensioners limited income sold product drained savings leaving struggling make ends meet financialexploitation misselling,0.0016791897360235453,0.0026464283000677824,0.9787338376045227,0.0013618551893159747,0.015578699298202991,misselling
shame creditcardco preying retired pensioners limited income sold product drained savings leaving struggling make ends meet financialexploitation misselling,0.0016791897360235453,0.0026464283000677824,0.9787338376045227,0.0013618551893159747,0.015578699298202991,misselling
reminder calls creditcardco always automated lack personalized information easy ignore forget roboticreminders,0.8732059001922607,0.016309021040797234,0.02420935407280922,0.07297006249427795,0.013305708765983582,notification system
reminder messages creditcardco generic catch attention anymore need something engaging memorable lacklusterreminders,0.8446487188339233,0.05278918519616127,0.03726399689912796,0.034727610647678375,0.03057042695581913,notification system
tired relying creditcardco reminder system unreliable caused accrue unnecessary late fees inaccuratereminders,0.9816430807113647,0.0028341200668364763,0.012406633235514164,0.001747117261402309,0.0013689597835764289,notification system
trying reach customer suppo inquire reward points keep transferring one depament another creditcardco get act together customerservicefail,0.001008935971185565,0.36716753244400024,0.0006906491471454501,0.630652666091919,0.00048016366781666875,client support
trying redeem reward points flight creditcardco blackout dates restrictions make nearly impossible find suitable time redemptionhurdles,0.0021007508039474487,0.9939390420913696,0.0013848701491951942,0.001309336512349546,0.0012660394422709942,reward programme
