clean_text,reminder system,reward programme,misselling,customer service,product pricing,output,Category
hey creditcardco sending payment reminder day due date helpful give customers time take action lastminutereminder,0.847508013,0.001230925,0.000853861,0.149577528,0.000829692,reminder system,Reminder System
feeling deceived creditcardco reward program enticing sign bonus turned nearly impossible achieve due hidden spending requirements falsepromises,0.000851438,0.659408033,0.338358045,0.000827375,0.000555077,reward programme,Reward Programme
smoke signals used creditcardco send reminders must fading quickly time upgrade efficient options smokesignalissues,0.981208324,0.007630026,0.003450878,0.005274586,0.002436152,reminder system,Reminder System
email primary mode communication creditcardco still sending paper reminders often get lost mail paperwaste,0.879636407,0.011847429,0.002016932,0.102865994,0.00363328,reminder system,Reminder System
sorry confusion caused credit card terms conditions review update provide clearer information customers thank feedback clearcommunication,0.008832927,0.021558844,0.008382642,0.954313755,0.006911842,customer service,Channel of Communication
credit card customer service plays vital role resolving issues helpful keep records communication follow concerns persist customersuppo,0.002137352,0.004458188,0.00128993,0.990789652,0.001324966,customer service,Channel of Communication
beware creditcardco tactics pushed high cost product suit needs shameful sales practices deceptivesales misselling,0.002544197,0.002273608,0.836281478,0.001508178,0.157392487,misselling,MisSelling
customer service creditcardco needs serious improvement unhelpful lack knowledge reward program terms conditions poorsuppo,0.000833724,0.425034642,0.000979813,0.572621763,0.000530097,customer service,Reward Programme
creditcardco reward program needs upgrade lack innovative features personalized offers falling behind competitors market outdated,0.001348554,0.995427549,0.001558711,0.000821224,0.000843947,reward programme,Reward Programme
kudos creditcardco transparent communication credit card system upgrade kept customers informed process minimizing inconvenience well done systemupgrade,0.001516377,0.006494829,0.001243786,0.989447951,0.001296996,customer service,Channel of Communication
sorry confusion caused credit card terms conditions review update provide clearer information customers thank feedback clearcommunication,0.008832927,0.021558844,0.008382642,0.954313755,0.006911842,customer service,Channel of Communication
creditcardco sending reminders carrier pigeons might sound charming reliable timely birddeliveryfail,0.953197777,0.01222536,0.008522014,0.024105016,0.001949811,reminder system,Reminder System
creditcardco mobile push notification reminder option much effective relying emails calls outdatednotifications,0.986056805,0.003517821,0.001841752,0.007041404,0.001542226,reminder system,Reminder System
hey creditcardco reward points low redemption value disheaening see little loyalty woh undervaluedrewards,0.001483153,0.988495648,0.008033785,0.001180182,0.000807228,reward programme,Reward Programme
realized high cost product purchased credit card completely misrepresented creditcardco unacceptable missold misselling,0.001030011,0.00195615,0.787696719,0.001111502,0.20820564,misselling,MisSelling
feeling deceived creditcardco aggressive sales tactics pushed signing credit card hidden fees high interest rates missold,0.001249578,0.001590393,0.993396819,0.002211783,0.001551457,misselling,MisSelling
feeling scammed creditcardco convinced purchase high cost product promising incredible benefits turned total rip fraudulentsales misselling,0.000993575,0.00163446,0.958391428,0.002361723,0.036618799,misselling,MisSelling
tired receiving promotional emails creditcardco amazing reward program find offers irrelevant unattainable misleadingads,0.004884356,0.616337359,0.376851529,0.000960263,0.000966482,reward programme,Reward Programme
feeling frustrated creditcardco reward program annual fee keeps increasing benefits remain stagnant time switch better option timetomoveon,0.00074346,0.989953637,0.007507856,0.000624834,0.001170218,reward programme,Reward Programme
carrier pigeons delivering creditcardco reminders must gotten lost please switch reliable methods pigeonpostfail,0.950687826,0.002905991,0.001696877,0.043075141,0.001634155,reminder system,Reminder System
appreciate feedback misleading customer communication rest assured committed providing clear accurate information customers ensuring transparency trust thank raising concern clearandtrustwohymessaging,0.007513833,0.007920563,0.165673062,0.810667157,0.008225336,customer service,Transparency of communication
years using creditcardco expected better reward program limited selection merchandise travel options disappointing limitedchoices,0.001742985,0.990304768,0.003127618,0.001956808,0.002867787,reward programme,Reward Programme
telegrams creditcardco due date reminders seriously time embrace modern efficient communication channels timetoupgrade,0.992452145,0.00240632,0.001585702,0.001970343,0.001585589,reminder system,Reminder System
creditcardco reward program needs major overhaul accumulated many points redemption options lackluster uninspiring rewardprogramfail,0.00120464,0.995356798,0.001622092,0.000955992,0.000860423,reward programme,Reward Programme
trusted creditcardco took advantage trust sold ridiculously expensive product could gotten much less elsewhere exploitation misselling,0.000379508,0.000735684,0.379410356,0.000601267,0.618873239,product pricing,MisSelling
customer service creditcardco needs serious improvement unhelpful lack knowledge reward program terms conditions poorsuppo,0.000833724,0.425034642,0.000979813,0.572621763,0.000530097,customer service,Reward Programme
creditcardco reward program needs upgrade lack innovative features personalized offers falling behind competitors market outdated,0.001348554,0.995427549,0.001558711,0.000821224,0.000843947,reward programme,Reward Programme
creditcardco reminder system allow customization want choose receive reminders align schedule onesizedoesntfitall,0.988739133,0.002841401,0.001332677,0.005950504,0.001136326,reminder system,Reminder System
reward program offered creditcardco simply woh high spending requirements minimal benefits make hassle perk notwohit,0.001194035,0.994469345,0.002518419,0.000827855,0.000990244,reward programme,Reward Programme
hey creditcardco reward program lacks transparency nearly impossible understand value point redeemed lackofclarity,0.001706066,0.987751305,0.008076165,0.001497036,0.000969502,reward programme,Transparency of communication
hey creditcardco changing rewards redemption rates without notice unfair customers say decisions unilateralchanges,0.00323423,0.972649574,0.008753897,0.009585628,0.00577671,reward programme,Reward Programme
tired receiving promotional emails creditcardco amazing reward program find offers irrelevant unattainable misleadingads,0.004884356,0.616337359,0.376851529,0.000960263,0.000966482,reward programme,Reward Programme
feeling frustrated creditcardco reward program annual fee keeps increasing benefits remain stagnant time switch better option timetomoveon,0.00074346,0.989953637,0.007507856,0.000624834,0.001170218,reward programme,Reward Programme
received due date reminder letter creditcardco week due date helpful slowmaildelivery,0.947622478,0.003934337,0.002445313,0.044047784,0.001950184,reminder system,Reminder System
appreciate feedback misleading customer communication rest assured committed providing clear accurate information customers ensuring transparency trust thank raising concern clearandtrustwohymessaging,0.007513833,0.007920563,0.165673062,0.810667157,0.008225336,customer service,Transparency of communication
trying redeem reward points flight creditcardco blackout dates restrictions make nearly impossible find suitable time redemptionhurdles,0.002160223,0.993888021,0.001384799,0.001300989,0.001265974,reward programme,Reward Programme
hey creditcardco adveise amazing rewards offer limited availability feels like bait switch tactic falsepromises,0.000759995,0.385948867,0.61135745,0.001466023,0.000467671,misselling,Reward Programme
smoke signals used creditcardco reminders keep getting lost wind need reliable communication method inefficientsmokesignals,0.972382307,0.009318496,0.00763733,0.00530214,0.005359731,reminder system,Reminder System
big thumbs creditcardco exceptional rewards redemption process straightforward hassle free easyredemption,0.001664672,0.980879486,0.000826383,0.015812999,0.000816463,reward programme,Reward Programme
years using creditcardco expected better reward program limited selection merchandise travel options disappointing limitedchoices,0.001742985,0.990304768,0.003127618,0.001956808,0.002867787,reward programme,Reward Programme
set reminders creditcardco app never seem work unreliable defeating purpose reminder feature appglitch,0.989061713,0.003925988,0.003073135,0.002619578,0.001319566,reminder system,Reminder System
shoutout creditcardco exceptional suppo resolving credit card reward redemption issue patiently worked resolve problem credited missing rewards highly appreciated rewardredemption,0.000894069,0.441000164,0.000859811,0.556600869,0.000645064,customer service,Reward Programme
trying reach customer suppo inquire reward points keep transferring one depament another creditcardco get act together customerservicefail,0.001208613,0.606539667,0.001140913,0.390317738,0.000793203,reward programme,Reward Programme
finally managed redeem reward points weeks back foh creditcardco customer service process complicated redemptionstruggles,0.001253277,0.479504079,0.000537887,0.518214583,0.000490166,customer service,Reward Programme
finally got credit card issue resolved shout customer service team handling mis selling situation promptly professionally kudos greatservic problemsolved,0.000381114,0.001136095,0.377100617,0.620797217,0.000584902,customer service,MisSelling
sometimes mistakes happen resolved matters appreciate quick response bank regarding mis selling credit card good job rectifying situation customerfirst satisfied,0.000804163,0.001686794,0.475124151,0.521653533,0.00073131,customer service,MisSelling
bit hiccup credit card due mis selling must say bank suppo team fantastic took immediate action clarified everything got soed thank prompt assistance responsiveservice grateful,0.000588224,0.000981981,0.640812159,0.356506348,0.001111255,misselling,MisSelling
dealing mis sold credit card stressful must say bank customer service team handled exceptionally well patient understanding resolved issue efficiently grateful suppo customercare relieved,0.000474254,0.000969257,0.450429916,0.547778189,0.000348441,customer service,MisSelling
hey creditcardco pricing fluctuations giving whiplash hard keep ever changing fees interest rates confusedcustomer,0.034915354,0.042351149,0.629032969,0.182672352,0.11102818,misselling,Inappropriate pricing
hey creditcardco sudden increase interest rates feels like stab back give break unreasonablepricing,0.040790379,0.039211087,0.480555624,0.216888905,0.222554013,misselling,Inappropriate pricing
creditcardco disappointing see pricing structure favoring wealthy struggling make ends meet inequality,0.08912088,0.158305407,0.329844028,0.070996083,0.351733625,product pricing,Inappropriate pricing
seriously creditcardco another rate hike time stop squeezing customers sta offering fair pricing enoughisenough,0.081538089,0.039445851,0.704428673,0.079226948,0.09536048,misselling,Inappropriate pricing
someone explain creditcardco charges double digit interest rates offering minimal benefits highway robbery ripoff,0.001515007,0.002253887,0.970340014,0.002988678,0.022902455,misselling,Inappropriate pricing
enough pricing surprises creditcardco impossible trust keep changing rules unpredictablefees,0.067176417,0.112920418,0.463832647,0.070815496,0.285255075,misselling,Inappropriate pricing
tired feeling like cash cow creditcardco pricing scheme designed bleed dry enoughofthis,0.086565636,0.159535706,0.403486103,0.052498758,0.29791379,misselling,Inappropriate pricing
hey creditcardco way manipulate interest rates feels like betrayal deserve better predatory pricing betrayedbyfees,0.006121056,0.006974725,0.942603946,0.009976436,0.034323819,misselling,Inappropriate pricing
incredible creditcardco manages consistently provide terrible customer suppo customerdissatisfaction,0.00607089,0.014276442,0.012610105,0.96250701,0.004535527,customer service,Ineffectual Customer Service
creditcardco suppo team needs lesson responsiveness emails calls unanswered,0.004953314,0.005278809,0.002711587,0.984003901,0.003052391,customer service,Ineffectual Customer Service
creditcardco adveise suppo hotline nobody ever picks customer service joke,0.004655987,0.024173008,0.005490503,0.962944925,0.002735653,customer service,Ineffectual Customer Service
beyond frustrated creditcardco suppo one seems care resolving issue,0.011691476,0.0145689,0.012024311,0.952856541,0.008858822,customer service,Ineffectual Customer Service
bother contacting creditcardco suppo keep hold forever provide solution,0.04442757,0.01303113,0.017335784,0.918625712,0.006579817,customer service,Ineffectual Customer Service
hey creditcardco suppo team lack urgency costing money time unacceptable,0.062941946,0.05279978,0.019734019,0.842280686,0.022243543,customer service,Ineffectual Customer Service
seriously regretting choosing creditcardco suppo non existent actually need help,0.018183121,0.141949892,0.598349512,0.222483084,0.019034401,misselling,Ineffectual Customer Service
creditcardco customers deserve better stuck hold indefinitely improve suppo system,0.016330849,0.018000998,0.011823788,0.947499037,0.006345344,customer service,Ineffectual Customer Service
dealing creditcardco suppo nightmare never follow promises made,0.0618672,0.10083925,0.360408783,0.441316009,0.03556871,customer service,Ineffectual Customer Service
creditcardco suppo team incompetence pushing loyal customers away time step game,0.018994838,0.031676643,0.084603257,0.853768349,0.010956947,customer service,Ineffectual Customer Service
another day another ignored creditcardco suppo account like shouting void,0.642543197,0.045096003,0.075931162,0.211313993,0.025115607,reminder system,Ineffectual Customer Service
disappointed creditcardco lack empathy assistance suppo letdown,0.007041001,0.012316129,0.013194078,0.962131917,0.005316881,customer service,Ineffectual Customer Service
got phone creditcardco suppo three transfers still solution customerservicefail,0.003248796,0.006094758,0.003577602,0.984865904,0.002212932,customer service,Ineffectual Customer Service
creditcardco suppo team negligence huing reputation customers deserve better treatment,0.003651028,0.004563703,0.010055088,0.979235232,0.002494946,customer service,Ineffectual Customer Service
wasted hours trying reach creditcardco suppo simple query response help,0.006470066,0.01322796,0.010110602,0.964178085,0.006013313,customer service,Ineffectual Customer Service
creditcardco suppo email goes black hole months still resolution customerneglect,0.004420235,0.003133403,0.002600086,0.987767041,0.002079217,customer service,Ineffectual Customer Service
frustrating creditcardco suppo line disconnects holding hour joke,0.038777493,0.054361414,0.052368596,0.828381062,0.026111439,customer service,Ineffectual Customer Service
believe difficult reach creditcardco suppo team response assistance customerdisappointment,0.0048796,0.006164875,0.004516535,0.980820835,0.003618166,customer service,Ineffectual Customer Service
creditcardco lack response assistance clear indication poor customer suppo unsatisfied,0.004553617,0.005468829,0.003983781,0.982810915,0.003182867,customer service,Ineffectual Customer Service
friendly reminder creditcardco suppo team seem know meaning urgency,0.806316793,0.004839106,0.00144347,0.185782671,0.001617974,reminder system,Ineffectual Customer Service
hold creditcardco suppo umpteenth time maybe one day someone pick,0.398863196,0.304638684,0.085474201,0.14801316,0.063010849,reminder system,Ineffectual Customer Service
big shoutout creditcardco superb customer suppo handled concerns utmost professionalism care customerserviceexcellence,0.000691293,0.00162086,0.000622549,0.996520698,0.000544645,customer service,Ineffectual Customer Service
blown away outstanding suppo received creditcardco resolved issue promptly left feeling valued customer impressivesuppo,0.001469879,0.004180874,0.001798384,0.990864515,0.001686304,customer service,Ineffectual Customer Service
thumbs creditcardco suppo team exceptional knowledge assistance guided process effolessly knowledgeablesuppo,0.010339924,0.02058395,0.007625246,0.952370644,0.009080257,customer service,Ineffectual Customer Service
want express gratitude creditcardco attentive personalized suppo truly care customers needs customercare,0.001871192,0.008477477,0.001159316,0.987427592,0.001064423,customer service,Ineffectual Customer Service
creditcardco suppo went beyond ensure satisfaction turned challenging situation positive experience goingtheextramile,0.003376792,0.010699717,0.003118393,0.979801774,0.003003299,customer service,Ineffectual Customer Service
kudos creditcardco well trained suppo team patient understanding resolved issue ease greatjob,0.003304602,0.015193219,0.002426567,0.977096796,0.00197886,customer service,Ineffectual Customer Service
excellent experience creditcardco suppo representative friendly efficient resolved concern time smoothresolution,0.00067754,0.001586357,0.00075774,0.996302664,0.000675679,customer service,Ineffectual Customer Service
impressed prompt response resolution provided creditcardco suppo team truly value customers time responsivesuppo,0.001834879,0.002751445,0.001655675,0.992200613,0.001557471,customer service,Ineffectual Customer Service
creditcardco suppo team saved day quick action problem solving skills turned potential disaster seamless experience customerheroes,0.001058821,0.002446838,0.001082451,0.994517684,0.000894264,customer service,Ineffectual Customer Service
want give shoutout creditcardco consistent reliable suppo never fail address concerns promptly reliableservice,0.027819185,0.070731632,0.02488859,0.853990316,0.022570318,customer service,Ineffectual Customer Service
huge thank creditcardco proactive suppo reached resolve issue even repoed yet proactiveassistance,0.003906302,0.023022722,0.004984614,0.96465081,0.003435594,customer service,Ineffectual Customer Service
impressed creditcardco suppo team dedication customer satisfaction went extra mile ensure positive experience customerhappiness,0.001527284,0.002076827,0.001095222,0.994284391,0.001016263,customer service,Ineffectual Customer Service
creditcardco suppo team deserves recognition exceptional communication skills listened attentively provided clear guidance effectivecommunication,0.02744798,0.051891893,0.022572946,0.881701708,0.016385479,customer service,Ineffectual Customer Service
shoutout creditcardco reliable suppo reassuring know assistance call away matter time day alwaysthereforcustomers,0.001945173,0.001903005,0.000766393,0.994679391,0.000706049,customer service,Ineffectual Customer Service
want express appreciation creditcardco consistent high quality suppo set benchmark exceptional customer service industry customerserviceexemplary,0.000839031,0.001765514,0.000852787,0.995775521,0.00076714,customer service,Ineffectual Customer Service
apologize pricing structure caused inconvenience feedback valuable actively reviewing adjusting fees charges better serve customers thank understanding customeroriented,0.002608193,0.003781982,0.003589691,0.971163929,0.018856218,customer service,Inappropriate pricing
apologize pricing structure caused inconvenience feedback helps ongoing effos ensure credit card fees charges reasonable customer friendly customerfirstapproach,0.003348614,0.005707251,0.003807929,0.89229691,0.094839334,customer service,Inappropriate pricing
apologize confusion caused pricing structure actively reassessing fee policies ensure align customer expectations fair thank bringing attention alignedwithcustomers,0.031671409,0.043799341,0.078026481,0.701755583,0.144747183,customer service,Inappropriate pricing
apologize inconvenience caused pricing structure rest assured committed providing competitive transparent pricing benefits customers thank feedback transparentpolicies,0.080831125,0.076002494,0.065148689,0.347575754,0.430441946,product pricing,Inappropriate pricing
apologize inconvenience caused pricing structure rest assured committed providing competitive transparent pricing benefits customers thank feedback transparentpolicies,0.080831125,0.076002494,0.065148689,0.347575754,0.430441946,product pricing,Inappropriate pricing
understand concerns regarding pricing structure rest assured continuously review fees charges ensure fairness appreciate feedback transparentpricing,0.203540444,0.134736627,0.138388857,0.165113822,0.358220279,product pricing,Inappropriate pricing
apologize inconvenience caused pricing structure feedback impoant committed evaluating adjusting fees better align customer needs thank input customercentricapproach,0.027560133,0.03621297,0.030081281,0.475934625,0.430211037,customer service,Inappropriate pricing
apologize inconvenience caused pricing structure feedback impoant committed evaluating adjusting fees better align customer needs thank input customercentricapproach,0.027560133,0.03621297,0.030081281,0.475934625,0.430211037,customer service,Inappropriate pricing
thank sharing feedback regarding altered product pricing actively reviewing pricing strategies ensure align customer needs expectations customerfeedback,0.0010796,0.000939057,0.00104613,0.003207946,0.993727267,product pricing,Inappropriate pricing
thank sharing feedback regarding product pricing genuinely appreciate input actively reviewing pricing models ensure fair reasonable customers fairpricingforall,0.001127984,0.001366822,0.001163746,0.002086112,0.994255364,product pricing,Inappropriate pricing
thank sharing feedback regarding product pricing genuinely appreciate input actively reviewing pricing models ensure fair reasonable customers fairpricingforall,0.001127984,0.001366822,0.001163746,0.002086112,0.994255364,product pricing,Inappropriate pricing
thank sharing feedback regarding product pricing genuinely appreciate input actively reviewing pricing models ensure fair reasonable customers fairpricingforall,0.001127984,0.001366822,0.001163746,0.002086112,0.994255364,product pricing,Inappropriate pricing
creditcardco sales representative misled buying expensive product need feeling cheated deceived misselling,0.001044257,0.001589695,0.844969511,0.06111056,0.091286026,misselling,MisSelling
hey creditcardco reminder system needs overhaul simply effective preventing missed due dates timeforchange,0.990121841,0.001100033,0.001655164,0.006417439,0.000705566,reminder system,Reminder System
appreciate creditcardco effos sending reminders morse code practical today fast paced world morsecodemishaps,0.970185757,0.015550124,0.002349379,0.010094597,0.0018202,reminder system,Reminder System
trusted creditcardco products suitable retired pensioners took advantage vulnerability high cost product sold causing immense financial stress predatorypractices misselling,0.001264414,0.001403631,0.509129226,0.001178689,0.487024009,misselling,MisSelling
frustrating creditcardco reminder system offer multiple notification options everyone checks email regularly limitedreminders,0.983552158,0.002725256,0.00179368,0.010778747,0.001150157,reminder system,Reminder System
loyal customer creditcardco reward program feels like one sided deal annual fee keeps increasing rewards keep shrinking unbalanced,0.00107703,0.948729694,0.046045084,0.002531383,0.001616889,reward programme,Reward Programme
receiving reminder carrier pigeon creditcardco might charming practical today fast paced world slowandinefficient,0.958990633,0.021499271,0.007048646,0.006585623,0.005875794,reminder system,Reminder System
receiving reminder telegrams creditcardco feels like scene period drama let move century shall telegraphtroubles,0.979606986,0.007921774,0.001768312,0.009057106,0.001645836,reminder system,Reminder System
shame creditcardco preying retired pensioners limited income sold product drained savings leaving struggling make ends meet financialexploitation misselling,0.002122266,0.002645058,0.9782269,0.001435135,0.01557063,misselling,MisSelling
shame creditcardco preying retired pensioners limited income sold product drained savings leaving struggling make ends meet financialexploitation misselling,0.002122266,0.002645058,0.9782269,0.001435135,0.01557063,misselling,MisSelling
reminder calls creditcardco always automated lack personalized information easy ignore forget roboticreminders,0.927859008,0.002758067,0.004094115,0.063038602,0.002250168,reminder system,Reminder System
reminder messages creditcardco generic catch attention anymore need something engaging memorable lacklusterreminders,0.992953241,0.002404152,0.001697096,0.00155323,0.001392254,reminder system,Reminder System
tired relying creditcardco reminder system unreliable caused accrue unnecessary late fees inaccuratereminders,0.987824857,0.001529845,0.006697044,0.003209318,0.000738958,reminder system,Reminder System
trying reach customer suppo inquire reward points keep transferring one depament another creditcardco get act together customerservicefail,0.001208613,0.606539667,0.001140913,0.390317738,0.000793203,reward programme,Reward Programme
trying redeem reward points flight creditcardco blackout dates restrictions make nearly impossible find suitable time redemptionhurdles,0.002160223,0.993888021,0.001384799,0.001300989,0.001265974,reward programme,Reward Programme
creditcardco reminder emails straight spam folder causing miss due dates needs fixed asap emailfail,0.947083354,0.002884291,0.007831554,0.040925618,0.001275149,reminder system,Reminder System
disgusted creditcardco targeting retired pensioners low income selling high cost products afford exploiting vulnerable individuals despicable misselling,0.00144237,0.002675996,0.885946929,0.001735843,0.108198851,misselling,MisSelling
disgusted creditcardco targeting retired pensioners low income selling high cost products afford exploiting vulnerable individuals despicable misselling,0.00144237,0.002675996,0.885946929,0.001735843,0.108198851,misselling,MisSelling
feeling frustrated creditcardco reward program points expire quickly making impossible save meaningful redemption shoexpiration,0.00199669,0.992959201,0.002475491,0.001464147,0.001104429,reward programme,Reward Programme
finally managed redeem reward points weeks back foh creditcardco customer service process complicated redemptionstruggles,0.001253277,0.479504079,0.000537887,0.518214583,0.000490166,customer service,Reward Programme
