clean_text,reminder system,reward programme,misselling,customer service,product pricing,output,Category
hey creditcardco adveise amazing rewards offer limited availability feels like bait switch tactic falsepromises,0.000759995,0.385948867,0.61135745,0.001466023,0.000467671,misselling,Reward Programme
received fax creditcardco reminder please enter digital age faxinthedigitalera,0.959337473,0.012535365,0.00146786,0.024368562,0.002290839,reminder system,Reminder System
trusted creditcardco took advantage trust sold ridiculously expensive product could gotten much less elsewhere exploitation misselling,0.000379508,0.000735684,0.379410356,0.000601267,0.618873239,product pricing,MisSelling
creditcardco reminder system send notifications day due date enough time make payment lastminutereminders,0.994022608,0.001096094,0.000611433,0.003582537,0.000687263,reminder system,Reminder System
creditcardco sending reminders via fax relic past time catch modern communication methods faxfail,0.982955635,0.003364558,0.001382972,0.010391817,0.001904981,reminder system,Reminder System
apologize confusion caused misleading customer communication committed providing accurate reliable information customers feedback valuable helping achieve goal transparentmessaging,0.004543761,0.005562959,0.034803446,0.951045394,0.004044417,customer service,Channel of Communication
appreciate feedback misleading customer communication rest assured committed providing clear accurate information customers ensuring transparency trust thank raising concern clearandtrustwohymessaging,0.007513833,0.007920563,0.165673062,0.810667157,0.008225336,customer service,Transparency of communication
hey creditcardco changing rewards program accumulated points unfair bait switch loyal customers rewardsmanipulation,0.001608673,0.463774502,0.530860543,0.002993364,0.000762924,misselling,Reward Programme
apologize inconvenience caused timing communication feedback valuable working diligently improve communication strategies better meet needs improvedtiming,0.167509839,0.156400532,0.128674984,0.456882417,0.090532258,customer service,Reminder System
impressed exceptional rewards rate creditcardco satisfying earn rewards everyday purchases rewardsgalore,0.00203536,0.992102742,0.001309142,0.002713927,0.001838785,reward programme,Reward Programme
dear creditcardco consider adding customizable payment reminder notifications allowing users set preferred dates times paymentreminders,0.847728789,0.004758663,0.002123881,0.142608434,0.002780155,reminder system,Reminder System
hey creditcardco automated phone call reminder system upcoming payments would great sometimes texts emails get overlooked paymentreminders,0.95361203,0.001125419,0.000861562,0.04354221,0.000858886,reminder system,Reminder System
hats creditcardco proactive communication upcoming changes credit card terms conditions provided comprehensive explanation ensuring transparency well done termsandconditions,0.01503946,0.037385006,0.013529224,0.926232576,0.007813732,customer service,Transparency of communication
notification creditcardco changes account arrived changes already taken effect timeliness crucial untimelycommunication,0.36397323,0.176459312,0.137740657,0.188131645,0.133695215,reminder system,Channel of Communication
credit card rewards earned creditcardco expired could redeem frustrating feels like waste expiredrewards,0.000812761,0.996437788,0.001396215,0.000824675,0.00052848,reward programme,Reward Programme
apologize incorrect reward points balance card team rectifying issue ensure accurate balance reflected thank patience rewardpoints,0.003757117,0.784457028,0.005113294,0.203794584,0.002877967,reward programme,Reward Programme
tired creditcardco misleading rewards program adveise fantastic benefits nearly impossible redeem emptypromises,0.000622913,0.499500334,0.499027699,0.000457032,0.000392063,reward programme,Reward Programme
apologize confusion regarding credit card rewards redemption process customer suppo team guide steps address concerns redeemrewards,0.00181434,0.235752359,0.000736499,0.760840535,0.000856216,customer service,Reward Programme
received promotional email creditcardco limited time offer expired even read improve timing please missedoppounity,0.088474594,0.706593931,0.104405686,0.071108408,0.029417278,reward programme,Reminder System
understand impoance timely communication feedback valuable actively working enhance timing messages better serve thank patience improvedtiming,0.191070437,0.179758042,0.131678551,0.422441095,0.075051859,customer service,Reminder System
tired creditcardco complex confusing rewards program nearly impossible understand maximize benefits complicatedrewards,0.001245663,0.993857622,0.002546818,0.001230351,0.001119619,reward programme,Reward Programme
hey creditcardco consider implementing missed payment ale system notifies customers immediately payment overlooked helping avoid late fees paymentreminders,0.916519642,0.003207125,0.004175346,0.074327454,0.001770428,reminder system,Reminder System
shoutout creditcardco stellar response credit card reward redemption problem promptly resolved issue received redeemed rewards without hassle thank valuing customers rewardprogram,0.000741575,0.521426916,0.000528722,0.47685957,0.000443215,reward programme,Reward Programme
trying redeem rewards points creditcardco months redemption process overly complicated time consuming redemptionfrustration,0.001606667,0.994005144,0.001243505,0.00216508,0.000979587,reward programme,Reward Programme
understand impoance timely billing information team addressing delay issue ensure next statement delivered promptly thank patience timelycommunication,0.078665644,0.071777135,0.070533328,0.706581116,0.0724428,customer service,Channel of Communication
impressed rewards structure new credit card schemes introduced creditcardco seem offer excellent incentives cardholders rewardsprogram,0.002178062,0.992818713,0.001522716,0.001773546,0.001706842,reward programme,Reward Programme
kudos creditcardco transparent communication credit limit increase process clear explanations requirements make easier customers transparentcommunication,0.075330377,0.086140707,0.065374799,0.712702453,0.060451675,customer service,Channel of Communication
dear creditcardco offering option receive payment reminders via whatsapp popular messaging apps would convenient customers paymentreminders,0.883473516,0.003579994,0.002335391,0.10871727,0.001893912,reminder system,Reminder System
suggestion creditcardco consider introducing voice enabled sma speaker reminders payment due dates offering innovative hands free approach paymentreminders,0.991693974,0.00188219,0.000759065,0.004162875,0.001501854,reminder system,Reminder System
dear creditcardco allowing customers choose preferred mode payment reminder communication email text phone call would cater diverse preferences paymentreminders,0.719543695,0.001867849,0.001069475,0.276635706,0.000883309,reminder system,Channel of Communication
hey creditcardco opted paper statements receive payment reminders often arrive late arrive defeats purpose reminders please ensure timely consistent delivery latestatements paymentreminders,0.942540109,0.002952764,0.005186054,0.04761298,0.001707978,reminder system,Channel of Communication
creditcardco push notifications payment reminders mobile app working properly rely inconsistent sometimes show please fix issue pushnotificationproblem paymentreminders,0.972933769,0.003834811,0.001417114,0.020781379,0.001033025,reminder system,Channel of Communication
hey creditcardco appreciate effo payment reminder emails content vague would helpful include specific amount due due date subject line quick reference clearemails paymentreminders,0.81182152,0.001143405,0.001335296,0.184930667,0.000769159,reminder system,Channel of Communication
dear creditcardco text message reminders lack impoant details like minimum payment amount due date confusing leaves unsure pay please provide complete information incompletetexts paymentreminders,0.88903439,0.001016923,0.004935766,0.104185559,0.000827368,reminder system,Channel of Communication
creditcardco prefer receiving payment reminders via phone call automated system allow speak representative makes difficult address concerns questions nohumaninteraction paymentreminders,0.935363114,0.002331879,0.001801497,0.058804609,0.00169883,reminder system,Channel of Communication
hey creditcardco trying reach suppo team day luck anyone,0.024402309,0.077068441,0.03426205,0.845529914,0.018737324,customer service,Ineffectual Customer Service
creditcardco hold hour customer suppo complete disaster,0.003441489,0.004726118,0.006155436,0.983415961,0.00226103,customer service,Ineffectual Customer Service
got phone creditcardco suppo hour long wait solution provided customerservicefail,0.002554834,0.004172178,0.002299511,0.988873363,0.002100061,customer service,Ineffectual Customer Service
creditcardco lack response urgent issue extremely disappointing actual suppo,0.008942352,0.011763188,0.009147815,0.963844597,0.006302008,customer service,Ineffectual Customer Service
another day another ignored suppo ticket creditcardco even listening customers,0.306348741,0.077508301,0.10720893,0.464588165,0.04434593,customer service,Ineffectual Customer Service
trying reach creditcardco suppo feels like talking wall zero helpful assistance provided,0.033607859,0.0545214,0.037211105,0.845105529,0.029554127,customer service,Ineffectual Customer Service
seriously considering canceling card creditcardco customer suppo nonexistent,0.027677145,0.051483024,0.141060382,0.76134485,0.018434558,customer service,Ineffectual Customer Service
shoutout creditcardco worst suppo experience ever resolution wasted hours time,0.006262989,0.01838614,0.021834511,0.948791921,0.004724432,customer service,Ineffectual Customer Service
hey creditcardco already loyal customer keep bombarding credit card offers focus retention unnecessary acquisitions customerneglect,0.046736989,0.214197516,0.582813621,0.122677438,0.033574421,misselling,Miscellaneous
contacted creditcardco repo fraudulent activity customer service dismissive unhelpful poorfraudsuppo,0.001357023,0.001506475,0.001187026,0.994917154,0.001032295,customer service,Miscellaneous
received credit card excessive credit limit creditcardco even though clearly stated income limitations listen irresponsiblelending,0.052562114,0.061429355,0.795918286,0.060606234,0.029484054,misselling,Miscellaneous
sorry confusion caused credit card installment plan terms customer suppo team provide detailed explanation assist queries installmentplan,0.001343541,0.001407582,0.001164077,0.995235443,0.000849374,customer service,Miscellaneous
hey creditcardco already informed multiple times interested credit card stop wasting paper resources persistentmarketing,0.692677975,0.086601891,0.034236006,0.171241805,0.01524234,reminder system,Miscellaneous
huge thanks creditcardco dedicated team assisted credit card fraud case took immediate action reversed unauthorized charges reinforced trust security measures fraudprotection,0.004469532,0.005890339,0.003040417,0.982407451,0.004192291,customer service,Miscellaneous
thrilled latest credit card schemes unveiled creditcardco refreshing see bringing new oppounities benefits cardholders excitingtimes,0.092040926,0.628991067,0.064371683,0.080702767,0.133893609,reward programme,Miscellaneous
excited learn upcoming credit card schemes creditcardco essential delve deeper fine print analyze practicality financialnews,0.076921217,0.499923229,0.083281115,0.059947662,0.279926717,reward programme,Miscellaneous
big thanks creditcardco fraud protection measures feel secure knowing vigilant monitoring preventing unauthorized activity peaceofmind,0.090465978,0.101072423,0.076249525,0.662321806,0.069890305,customer service,Miscellaneous
credit card debt become burden managed properly impoant create budget develop repayment plan avoid financial strain debtmanagement,0.200941622,0.223499283,0.247518286,0.16724889,0.160791859,misselling,Miscellaneous
feeling deceived creditcardco marketing promised generous cashback program riddled hidden terms conditions misleadingads,0.000820263,0.423271865,0.574628234,0.000745803,0.000533868,misselling,Miscellaneous
shocked sky high interest rates creditcardco like want customers drown debt unreasonablerates,0.049468007,0.058714803,0.765988469,0.054576531,0.071252182,misselling,Miscellaneous
credit card schemes announced creditcardco seem promising however wait feedback users expes get comprehensive understanding waitandwatch,0.068773918,0.414107412,0.166238189,0.305075169,0.045805346,reward programme,Miscellaneous
apologize error credit card statement team working rectify ensure correct charges reflected thank understanding accuratestatements,0.008880676,0.012189625,0.009906282,0.956565738,0.012457689,customer service,Miscellaneous
credit cards provide convenient way make online purchases crucial stay vigilant protect personal information fraud onlinesecurity,0.422654629,0.212786347,0.076816171,0.105832189,0.181910649,reminder system,Miscellaneous
thanks credit card cashback program able save money everyday purchases like getting bonus every month cashback,0.002627046,0.990802526,0.001373093,0.002824621,0.002372797,reward programme,Miscellaneous
sorry inconvenience caused unauthorized transaction credit card fraud team already investigating matter take necessary action securitymatters,0.004946749,0.006768633,0.003598885,0.980811,0.003874679,customer service,Miscellaneous
kudos creditcardco exceptional problem solving skills addressed credit card pin issue promptly guided process setting new pin thank seamless experience customersuppo,0.002625648,0.005287854,0.002227008,0.987790942,0.002068536,customer service,Miscellaneous
kudos creditcardco seamless integration digital wallets incredibly convenient make secure quick payments phone digitalsimplicity,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],reward programme,Miscellaneous
late payment fees creditcardco unreasonable instead helping customers punish small oversight unfairpenalties,0.083362371,0.050016109,0.086751789,0.727688909,0.052180786,customer service,Miscellaneous
credit card offers great travel perks like airpo lounge access travel insurance making trips even enjoyable travelbenefits,0.009495281,0.94933933,0.007590729,0.01141166,0.022162894,reward programme,Miscellaneous
credit card terms conditions creditcardco intentionally vague confusing took advantage lack understanding unfaircontract,0.005790625,0.059210561,0.923962057,0.006432727,0.004604044,misselling,Miscellaneous
way creditcardco structures billing cycles designed trap customers paying late unethical unfair manipulativebilling,0.124823414,0.084969565,0.623843729,0.092311881,0.074051417,misselling,Miscellaneous
tired creditcardco constant promotional offers flooding mailbox overwhelming wasteful excessivemarketing,0.08493793,0.498045623,0.323815614,0.043172467,0.050028332,reward programme,Miscellaneous
creditcardco steep penalty fees minor late payments feels like punishing customers rather providing suppo unjustfees,0.065762192,0.053558487,0.703431785,0.132571399,0.044676159,misselling,Miscellaneous
received credit card offer creditcardco enticing benefits fine print reveals numerous restrictions exclusions hiddenterms,0.032137014,0.204741016,0.713670731,0.024916651,0.0245346,misselling,Miscellaneous
credit card website creditcardco slow glitchy frustrating trying manage account online websiteissues,0.060496733,0.695576131,0.057550143,0.129661709,0.05671531,reward programme,Miscellaneous
default interest rate creditcardco borderline usurious profiting people financial hardships exploitativepractices,0.166295931,0.171773255,0.300889879,0.137068868,0.223972023,misselling,Miscellaneous
feedback valuable apologize inconvenience caused assure taking immediate steps rectify situation customerfeedback,0.027404698,0.026643896,0.021707574,0.906582594,0.017661287,customer service,Miscellaneous
feedback valuable apologize inconvenience caused assure taking immediate steps rectify situation customerfeedback,0.027404698,0.026643896,0.021707574,0.906582594,0.017661287,customer service,Miscellaneous
interest rate creditcardco keeps increasing even though never missed payment frustrating feels like punishment unjustifiedratehike,0.048633493,0.043019556,0.797103465,0.06370081,0.047542717,misselling,Miscellaneous
loyal customer creditcardco years refuse increase credit limit despite excellent payment history stagnantlimit,0.03401567,0.038583141,0.378450125,0.523613334,0.025337713,customer service,Miscellaneous
credit card offer received creditcardco addressed deceased parent insensitive thoughtless targeting insensitivemarketing,0.02435437,0.231545523,0.713281512,0.019979125,0.010839561,misselling,Miscellaneous
creditcardco persuade switch card offering sign bonus deny bonus meeting requirements baitandswitch,0.000837779,0.094306938,0.902936518,0.00133437,0.00058438,misselling,Miscellaneous
beware creditcardco misleading interest rate offers low introductory rate quickly skyrockets leaving unexpected charges falsepromises,0.001110709,0.001399966,0.992991149,0.000835794,0.003662392,misselling,Miscellaneous
barclaysukhelp askpaypal either please explain paypal account authorised payment using expired card,0.003122113,0.007601635,0.003749533,0.983491123,0.002035626,customer service,Miscellaneous
barclaysukhelp youre nice action dont even know account locked dont means get branch use online much new card ordered wallasey branch days registered app says still,0.026219746,0.013840184,0.002020023,0.956165552,0.001754485,customer service,Ineffectual Customer Service
onthewight aists challenge isle wight festival credit card sponsor barclaycard fossil fuel investments https,0.017324397,0.908505559,0.038635533,0.021785233,0.013749369,reward programme,Miscellaneous
yesterday met team barclaysuk concerned going creeping bank closures high streets adding card society hopeful confirm soon post customers say deeply convinced work hope https rcqai,0.046430975,0.458457381,0.039393045,0.435976207,0.019742409,reward programme,Miscellaneous
barclays since already sent information barclays reason think received could make purchases cards literally credit card company issues pretty much every one fixes stuff instantly,0.014747112,0.020399947,0.008584552,0.944906533,0.011361858,customer service,Ineffectual Customer Service
barclaysukhelp itsstillsmee words however getting letter tomorrow telling interest rates mortgage credit card gone modern day highwaymen,0.053543251,0.007600211,0.038004208,0.895546854,0.005305439,customer service,Inappropriate pricing
barclaysukhelp new customer company waited days card amp pin arrived today full days opened account tried download app amp downloading could soon back natwest rate,0.002308839,0.006458351,0.000894256,0.988684356,0.001654258,customer service,Ineffectual Customer Service
lot come guardian lloydsbank hsbc barclays tescobanknews sold debts knew contaminated ppi mis selling laid house debt collector credit card customers realised liable debt,0.001924169,0.001461739,0.989153087,0.005799206,0.001661872,misselling,MisSelling
thinks banks barclays pay customers least every hour online services inaccessible closed many branches thank goodness credit card today invoice inconvenience,0.037151918,0.058114439,0.023127161,0.864021122,0.01758533,customer service,Ineffectual Customer Service
barclaysuk rang call centre reset card pin card reader still saying blocked long card reader gives option put pin,0.008519386,0.00335525,0.00175907,0.985214651,0.001151607,customer service,Ineffectual Customer Service
barclaysuk barclaycard customer going abroad card expire wasted hour phone get replacement card arrived expiry date useless secure messaging chat available complained heard nothing twitter bravo,0.016905017,0.013735138,0.00767584,0.958148479,0.003535594,customer service,Channel of Communication
hey barclays thanks stopping old bank card new one arrived really helpful trying buy food,0.017430432,0.081175774,0.015630839,0.859128296,0.026634678,customer service,Ineffectual Customer Service
martinslewis itvmlshow message barclays reward card change foreign transactions august,0.011516297,0.978901029,0.003223217,0.004513307,0.001846152,reward programme,Reward Programme
barclaysukhelp yeah time address got updated amp card ordered thing got card delivered pin device requested replacement via online services,0.003027131,0.006472341,0.001025486,0.988102853,0.00137223,customer service,Channel of Communication
barclays people barclays bank help matter cash cows banks need harder screw best saving rate high street bank best credit card interest rate overdraft rate https zwabb,0.022978105,0.146136001,0.05336849,0.759319782,0.018197589,customer service,Inappropriate pricing
frontiercare ready cancel barclays guys try hard get passengers sign onto credit card totally dick around made payment credit card week ago money left bank acct last week,0.051256664,0.011126496,0.449701697,0.485009015,0.00290612,customer service,Ineffectual Customer Service
changed credit limit received text said struggle use debit card stay limit peak spending times could higher lower limit never defaulted paying statement,0.748384237,0.02953822,0.030927317,0.176292643,0.014857637,reminder system,Inappropriate pricing
barclaycard martinslewis year old mum savings credit limit cut barclaycard regular payments going account mortgage loan repayments solvent policy makes sense please explain,0.351896822,0.101155363,0.1238086,0.338143021,0.084996246,reminder system,Inappropriate pricing
dguillaume barclaycard sxa taking long supported practically every bank credit card company,0.088408232,0.235093608,0.095735781,0.518308103,0.062454246,customer service,Ineffectual Customer Service
barclaysukhelp information sent refers platinum card reward card astonished record date global alliance ceased,0.004617015,0.72882086,0.001849748,0.263927251,0.000785108,reward programme,Reward Programme
barclaysukhelp referring debit card barclaycard reward visa credit card,0.002819172,0.825093031,0.003513715,0.166901216,0.001672823,reward programme,Reward Programme
castellinda terrible customer service barclays jetblue card mastercard minutes explain reps reverse fees,0.001486299,0.009470046,0.001888063,0.985581875,0.001573678,customer service,Ineffectual Customer Service
barclays open basic current account online email anything card sent,0.055464424,0.110389315,0.039986618,0.768417239,0.025742503,customer service,Channel of Communication
keithbevan credit card companies cancel interest months would help barclays amex,0.157802194,0.386744291,0.173687786,0.221174881,0.060590856,reward programme,Inappropriate pricing
barclaysukhelp zoe spoke multiple people day saturday including still ability pay bills transfer money promise call back account inaccessible apart using debit card really enough left hanging,0.006313325,0.002698411,0.002748062,0.986394823,0.00184531,customer service,Ineffectual Customer Service
barclaysukhelp opened young persons account never even received debit card months,0.098084517,0.075836584,0.148445889,0.6348508,0.042782165,customer service,Ineffectual Customer Service
barclaysukhelp recently applied barclays business account slight hiccup start got past finally got card pin needed call one piece info missing spoke ekaterina sorted everything professional polite,0.002715188,0.002282389,0.000678599,0.993532479,0.000791378,customer service,Ineffectual Customer Service
barclaysuk actually pay back money monthly get charged extra get rejected card laughable well wanted get avios points,0.008465691,0.661076486,0.29566139,0.025711335,0.009085122,reward programme,Reward Programme
simonpulleyn thetimes credit card company fail cancel account wrote wrote second time relevant gov office complied barclays,0.029522812,0.070595279,0.052898154,0.829378366,0.017605362,customer service,Ineffectual Customer Service
barclaysukhelp dropped direct messages heard back still service trying use app pay bills transfer money debit card works pay bills either mine husbands account,0.016906727,0.00728427,0.007744017,0.962085962,0.005978989,customer service,Ineffectual Customer Service
barclaysuk written wife say regrettably reduce credit limit think stuck somewhere needs use card card years thanks nothing barclays absolute wankers,0.124913715,0.046275198,0.130762413,0.659324884,0.038723715,customer service,Inappropriate pricing
jetblue applied jetblue plus barclays card points offer spend first days see points called barclays say points offer said honor offer,0.001783664,0.981808364,0.006951976,0.008093551,0.001362471,reward programme,Transparency of communication
barclaysukhelp staff cancelled elderly grand mothers card leaving unable pay super disgusting mum getting staff cutting calls english speaking call center staff poor move bank whole family,0.001742522,0.001853574,0.002131616,0.992949367,0.001322882,customer service,Ineffectual Customer Service
jennibuttonusa sarahliz adamundefined cracking birthday thread credit cards anyone know kept chase southwest card whole time ramsey two chase cards barclays american almost covered flights italy summer,0.122532561,0.552777886,0.179949269,0.087551631,0.057188634,reward programme,Reward Programme
hello thanks post sorry hear application card rejected assure lot taken consideration decision made take info credit file make sure meet eligibility card,0.024524542,0.012473261,0.010598211,0.945033014,0.007370998,customer service,Ineffectual Customer Service
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
