clean_text,reminder system,reward programme,misselling,product pricing,customer service,first_highest_label,second_highest_label,third_highest_label,label
hey creditcardco reward points low redemption value disheaening see little loyalty woh undervaluedrewards,0.0014831381849944592,0.9884957671165466,0.008033722639083862,0.000807221804279834,0.001180177554488182,reward programme,misselling,reminder system,reward programme
creditcardco still using carrier pigeons send due date reminders slow unreliable leaves room errors pigeonmailissues,0.9839447140693665,0.0021008141338825226,0.001608160207979381,0.001317918999120593,0.011028421111404896,reminder system,customer service,reward programme,reminder system
excited hear new credit card schemes announced creditcardco looking forward exploring benefits rewards offer creditcardschemes,0.011151755228638649,0.9580980539321899,0.00811677984893322,0.010636531747877598,0.011996908113360405,reward programme,customer service,reminder system,reward programme
checks voicemail days creditcardco using voicemail primary mode sending reminders ineffective outdated voicemailwoes,0.9560220837593079,0.0029640800785273314,0.0027409035246819258,0.0010868962854146957,0.037186045199632645,reminder system,customer service,reward programme,reminder system
creditcardco sales representative misled buying expensive product need feeling cheated deceived misselling,0.0010442509083077312,0.0015896896366029978,0.8449704051017761,0.09128517657518387,0.0611104816198349,misselling,product pricing,customer service,misselling
reward program offered creditcardco simply woh high spending requirements minimal benefits make hassle perk notwohit,0.001194028533063829,0.994469404220581,0.0025184182450175285,0.0009902364108711481,0.0008278519962914288,reward programme,misselling,reminder system,reward programme
missed another due date creditcardco reminder system sends notifications business hours reminders evening weekends limitedavailability,0.9897265434265137,0.002216408960521221,0.0015029706992208958,0.001385944546200335,0.0051681785844266415,reminder system,customer service,reward programme,reminder system
hey creditcardco sending payment reminder day due date helpful give customers time take action lastminutereminder,0.8475072383880615,0.001230918220244348,0.0008538559195585549,0.0008296874584630132,0.149578258395195,reminder system,customer service,reward programme,reminder system
feeling deceived creditcardco reward program enticing sign bonus turned nearly impossible achieve due hidden spending requirements falsepromises,0.0008514341898262501,0.6594082713127136,0.3383577764034271,0.0005550734931603074,0.0008273727726191282,reward programme,misselling,reminder system,reward programme
smoke signals used creditcardco send reminders must fading quickly time upgrade efficient options smokesignalissues,0.9812084436416626,0.007629985921084881,0.0034508497919887304,0.002436138689517975,0.005274645518511534,reminder system,reward programme,customer service,reminder system
email primary mode communication creditcardco still sending paper reminders often get lost mail paperwaste,0.8796346187591553,0.011847288347780704,0.002016916638240218,0.0036332730669528246,0.10286786407232285,reminder system,customer service,reward programme,reminder system
beware creditcardco tactics pushed high cost product suit needs shameful sales practices deceptivesales misselling,0.002544167684391141,0.0022735975217074156,0.8362823724746704,0.157391756772995,0.0015081703895702958,misselling,product pricing,reminder system,misselling
customer service creditcardco needs serious improvement unhelpful lack knowledge reward program terms conditions poorsuppo,0.0008337221224792302,0.425035297870636,0.0009798080427572131,0.0005300951306708157,0.5726210474967957,customer service,reward programme,misselling,reward programme
creditcardco reward program needs upgrade lack innovative features personalized offers falling behind competitors market outdated,0.0013485501985996962,0.995427668094635,0.0015587013913318515,0.0008439449011348188,0.0008212205138988793,reward programme,misselling,reminder system,reward programme
creditcardco sending reminders carrier pigeons might sound charming reliable timely birddeliveryfail,0.9531979560852051,0.012225384823977947,0.008522038348019123,0.0019497981993481517,0.024104928597807884,reminder system,customer service,reward programme,reminder system
creditcardco mobile push notification reminder option much effective relying emails calls outdatednotifications,0.9860568046569824,0.0035178367979824543,0.0018417437095195055,0.001542220707051456,0.007041390985250473,reminder system,customer service,reward programme,reminder system
hey creditcardco reward points low redemption value disheaening see little loyalty woh undervaluedrewards,0.0014831381849944592,0.9884957671165466,0.008033722639083862,0.000807221804279834,0.001180177554488182,reward programme,misselling,reminder system,reward programme
realized high cost product purchased credit card completely misrepresented creditcardco unacceptable missold misselling,0.0010300028370693326,0.0019561389926820993,0.7876954674720764,0.2082068920135498,0.0011114998487755656,misselling,product pricing,reward programme,misselling
feeling deceived creditcardco aggressive sales tactics pushed signing credit card hidden fees high interest rates missold,0.0012495691189542413,0.0015903841704130173,0.9933968186378479,0.0015514487167820334,0.0022117900662124157,misselling,customer service,reward programme,misselling
feeling scammed creditcardco convinced purchase high cost product promising incredible benefits turned total rip fraudulentsales misselling,0.000993570196442306,0.0016344557516276836,0.9583918452262878,0.03661835566163063,0.002361736260354519,misselling,product pricing,customer service,misselling
tired receiving promotional emails creditcardco amazing reward program find offers irrelevant unattainable misleadingads,0.004884367808699608,0.6163379549980164,0.3768509328365326,0.0009664782555773854,0.0009602623176760972,reward programme,misselling,reminder system,reward programme
feeling frustrated creditcardco reward program annual fee keeps increasing benefits remain stagnant time switch better option timetomoveon,0.0007434556027874351,0.9899535775184631,0.007507910951972008,0.0011702192714437842,0.0006248316494747996,reward programme,misselling,product pricing,reward programme
carrier pigeons delivering creditcardco reminders must gotten lost please switch reliable methods pigeonpostfail,0.9506873488426208,0.0029059823136776686,0.0016968583222478628,0.0016341451555490494,0.04307558760046959,reminder system,customer service,reward programme,reminder system
years using creditcardco expected better reward program limited selection merchandise travel options disappointing limitedchoices,0.0017429670551791787,0.9903048276901245,0.0031275670044124126,0.0028677606023848057,0.0019567906856536865,reward programme,misselling,product pricing,reward programme
telegrams creditcardco due date reminders seriously time embrace modern efficient communication channels timetoupgrade,0.9924522042274475,0.002406296320259571,0.0015856882091611624,0.001585572026669979,0.0019703239668160677,reminder system,reward programme,customer service,reminder system
creditcardco reward program needs major overhaul accumulated many points redemption options lackluster uninspiring rewardprogramfail,0.0012046254705637693,0.9953567981719971,0.0016220759134739637,0.0008604145259596407,0.0009559847530908883,reward programme,misselling,reminder system,reward programme
trusted creditcardco took advantage trust sold ridiculously expensive product could gotten much less elsewhere exploitation misselling,0.00037950833211652935,0.0007356847636401653,0.37941089272499084,0.6188726425170898,0.0006012664525769651,product pricing,misselling,reward programme,misselling
customer service creditcardco needs serious improvement unhelpful lack knowledge reward program terms conditions poorsuppo,0.0008337221224792302,0.425035297870636,0.0009798080427572131,0.0005300951306708157,0.5726210474967957,customer service,reward programme,misselling,reward programme
creditcardco reward program needs upgrade lack innovative features personalized offers falling behind competitors market outdated,0.0013485501985996962,0.995427668094635,0.0015587013913318515,0.0008439449011348188,0.0008212205138988793,reward programme,misselling,reminder system,reward programme
creditcardco reminder system allow customization want choose receive reminders align schedule onesizedoesntfitall,0.9887391328811646,0.002841361565515399,0.0013326723128557205,0.0011363220401108265,0.00595048675313592,reminder system,customer service,reward programme,reminder system
reward program offered creditcardco simply woh high spending requirements minimal benefits make hassle perk notwohit,0.001194028533063829,0.994469404220581,0.0025184182450175285,0.0009902364108711481,0.0008278519962914288,reward programme,misselling,reminder system,reward programme
hey creditcardco changing rewards redemption rates without notice unfair customers say decisions unilateralchanges,0.0032341936603188515,0.9726495146751404,0.008753846399486065,0.005776721052825451,0.009585618041455746,reward programme,customer service,misselling,reward programme
tired receiving promotional emails creditcardco amazing reward program find offers irrelevant unattainable misleadingads,0.004884367808699608,0.6163379549980164,0.3768509328365326,0.0009664782555773854,0.0009602623176760972,reward programme,misselling,reminder system,reward programme
feeling frustrated creditcardco reward program annual fee keeps increasing benefits remain stagnant time switch better option timetomoveon,0.0007434556027874351,0.9899535775184631,0.007507910951972008,0.0011702192714437842,0.0006248316494747996,reward programme,misselling,product pricing,reward programme
received due date reminder letter creditcardco week due date helpful slowmaildelivery,0.9476224780082703,0.003934300504624844,0.002445291494950652,0.0019501736387610435,0.04404784366488457,reminder system,customer service,reward programme,reminder system
trying redeem reward points flight creditcardco blackout dates restrictions make nearly impossible find suitable time redemptionhurdles,0.0021602013148367405,0.9938881397247314,0.0013847890077158809,0.0012659657513722777,0.0013009782414883375,reward programme,reminder system,misselling,reward programme
hey creditcardco adveise amazing rewards offer limited availability feels like bait switch tactic falsepromises,0.0007599944365210831,0.38595035672187805,0.6113559603691101,0.0004676689859479666,0.0014660116285085678,misselling,reward programme,customer service,reward programme
smoke signals used creditcardco reminders keep getting lost wind need reliable communication method inefficientsmokesignals,0.972382664680481,0.009318344295024872,0.0076372032053768635,0.005359668284654617,0.005302091129124165,reminder system,reward programme,misselling,reminder system
big thumbs creditcardco exceptional rewards redemption process straightforward hassle free easyredemption,0.0016646594740450382,0.9808794856071472,0.0008263815543614328,0.0008164624450728297,0.015812905505299568,reward programme,customer service,reminder system,reward programme
years using creditcardco expected better reward program limited selection merchandise travel options disappointing limitedchoices,0.0017429670551791787,0.9903048276901245,0.0031275670044124126,0.0028677606023848057,0.0019567906856536865,reward programme,misselling,product pricing,reward programme
set reminders creditcardco app never seem work unreliable defeating purpose reminder feature appglitch,0.989061713218689,0.003925974015146494,0.0030731128063052893,0.0013195585925132036,0.002619572216644883,reminder system,reward programme,misselling,reminder system
shoutout creditcardco exceptional suppo resolving credit card reward redemption issue patiently worked resolve problem credited missing rewards highly appreciated rewardredemption,0.0008940620464272797,0.44100069999694824,0.0008598105050623417,0.0006450606160797179,0.5566003918647766,customer service,reward programme,reminder system,reward programme
trying reach customer suppo inquire reward points keep transferring one depament another creditcardco get act together customerservicefail,0.00120860047172755,0.606537938117981,0.0011409029830247164,0.0007931971340440214,0.39031943678855896,reward programme,customer service,reminder system,reward programme
finally managed redeem reward points weeks back foh creditcardco customer service process complicated redemptionstruggles,0.001253266935236752,0.4795045852661133,0.0005378840141929686,0.0004901636275462806,0.5182141065597534,customer service,reward programme,reminder system,reward programme
finally got credit card issue resolved shout customer service team handling mis selling situation promptly professionally kudos greatservic problemsolved,0.0003811121277976781,0.0011360828066244721,0.3770999312400818,0.0005849001463502645,0.6207979321479797,customer service,misselling,reward programme,misselling
sometimes mistakes happen resolved matters appreciate quick response bank regarding mis selling credit card good job rectifying situation customerfirst satisfied,0.000804158509708941,0.0016867828089743853,0.47512301802635193,0.0007313101086765528,0.5216547846794128,customer service,misselling,reward programme,misselling
bit hiccup credit card due mis selling must say bank suppo team fantastic took immediate action clarified everything got soed thank prompt assistance responsiveservice grateful,0.0005882191471755505,0.0009819684782996774,0.6408132314682007,0.0011112489737570286,0.35650530457496643,misselling,customer service,product pricing,misselling
dealing mis sold credit card stressful must say bank customer service team handled exceptionally well patient understanding resolved issue efficiently grateful suppo customercare relieved,0.0004742541641462594,0.0009692562744021416,0.45042937994003296,0.00034844057518057525,0.5477786660194397,customer service,misselling,reward programme,misselling
hey creditcardco pricing fluctuations giving whiplash hard keep ever changing fees interest rates confusedcustomer,0.03491560369729996,0.04235144704580307,0.6290260553359985,0.11103173345327377,0.18267521262168884,misselling,customer service,product pricing,product pricing
hey creditcardco sudden increase interest rates feels like stab back give break unreasonablepricing,0.04079030454158783,0.03921094164252281,0.48055189847946167,0.22255724668502808,0.2168896645307541,misselling,product pricing,customer service,product pricing
creditcardco disappointing see pricing structure favoring wealthy struggling make ends meet inequality,0.08911966532468796,0.15830406546592712,0.3298422694206238,0.3517383337020874,0.07099560648202896,product pricing,misselling,reward programme,product pricing
seriously creditcardco another rate hike time stop squeezing customers sta offering fair pricing enoughisenough,0.08153872191905975,0.03944571316242218,0.704428493976593,0.09536045044660568,0.07922669500112534,misselling,product pricing,reminder system,product pricing
someone explain creditcardco charges double digit interest rates offering minimal benefits highway robbery ripoff,0.0015149939572438598,0.0022538737393915653,0.9703400135040283,0.02290239930152893,0.002988656749948859,misselling,product pricing,customer service,product pricing
enough pricing surprises creditcardco impossible trust keep changing rules unpredictablefees,0.06717589497566223,0.11292017996311188,0.4638347029685974,0.28525400161743164,0.07081525027751923,misselling,product pricing,reward programme,product pricing
tired feeling like cash cow creditcardco pricing scheme designed bleed dry enoughofthis,0.08656541258096695,0.15953601896762848,0.40348610281944275,0.2979137897491455,0.05249873176217079,misselling,product pricing,reward programme,product pricing
hey creditcardco way manipulate interest rates feels like betrayal deserve better predatory pricing betrayedbyfees,0.006120943930000067,0.00697461748495698,0.9426042437553406,0.03432383015751839,0.009976369328796864,misselling,product pricing,customer service,product pricing
incredible creditcardco manages consistently provide terrible customer suppo customerdissatisfaction,0.006070823408663273,0.0142762940376997,0.012609988451004028,0.004535478074103594,0.962507426738739,customer service,reward programme,misselling,customer service
creditcardco suppo team needs lesson responsiveness emails calls unanswered,0.0049532451666891575,0.005278743337839842,0.0027115463744848967,0.0030523519963026047,0.9840041399002075,customer service,reward programme,reminder system,customer service
creditcardco adveise suppo hotline nobody ever picks customer service joke,0.004655931144952774,0.024173321202397346,0.005490454379469156,0.0027356224600225687,0.9629446864128113,customer service,reward programme,misselling,customer service
beyond frustrated creditcardco suppo one seems care resolving issue,0.011691427789628506,0.014568815007805824,0.012024245224893093,0.008858785964548588,0.952856719493866,customer service,reward programme,misselling,customer service
bother contacting creditcardco suppo keep hold forever provide solution,0.04442741349339485,0.013031127862632275,0.017335830256342888,0.006579837296158075,0.9186257719993591,customer service,reminder system,misselling,customer service
hey creditcardco suppo team lack urgency costing money time unacceptable,0.06294121593236923,0.05279899761080742,0.01973368413746357,0.02224314771592617,0.8422829508781433,customer service,reminder system,reward programme,customer service
seriously regretting choosing creditcardco suppo non existent actually need help,0.018183058127760887,0.14194968342781067,0.5983505249023438,0.019034435972571373,0.22248230874538422,misselling,customer service,reward programme,customer service
creditcardco customers deserve better stuck hold indefinitely improve suppo system,0.016330713406205177,0.01800076849758625,0.011823727749288082,0.0063452874310314655,0.9474994540214539,customer service,reward programme,reminder system,customer service
dealing creditcardco suppo nightmare never follow promises made,0.061866629868745804,0.10083839297294617,0.36040613055229187,0.035568322986364365,0.441320538520813,customer service,misselling,reward programme,customer service
creditcardco suppo team incompetence pushing loyal customers away time step game,0.01899474486708641,0.03167613595724106,0.08460260182619095,0.010956828482449055,0.8537696599960327,customer service,misselling,reward programme,customer service
another day another ignored creditcardco suppo account like shouting void,0.6425418257713318,0.04509594291448593,0.07593055069446564,0.025115562602877617,0.2113160938024521,reminder system,customer service,misselling,customer service
disappointed creditcardco lack empathy assistance suppo letdown,0.007040936965495348,0.012316022999584675,0.013193902559578419,0.005316826049238443,0.9621322751045227,customer service,misselling,reward programme,customer service
got phone creditcardco suppo three transfers still solution customerservicefail,0.0032487581484019756,0.006094657815992832,0.003577558556571603,0.0022129060234874487,0.9848660826683044,customer service,reward programme,misselling,customer service
creditcardco suppo team negligence huing reputation customers deserve better treatment,0.003651008242741227,0.004563686437904835,0.01005501113831997,0.0024949428625404835,0.9792353510856628,customer service,misselling,reward programme,customer service
wasted hours trying reach creditcardco suppo simple query response help,0.0064699770882725716,0.013227788731455803,0.010110422037541866,0.0060132271610200405,0.9641785621643066,customer service,reward programme,misselling,customer service
creditcardco suppo email goes black hole months still resolution customerneglect,0.00442015053704381,0.003133330959826708,0.0026000330690294504,0.002079170662909746,0.9877672791481018,customer service,reminder system,reward programme,customer service
frustrating creditcardco suppo line disconnects holding hour joke,0.03877713158726692,0.05436081439256668,0.0523681677877903,0.02611120231449604,0.828382670879364,customer service,reward programme,misselling,customer service
believe difficult reach creditcardco suppo team response assistance customerdisappointment,0.00487947603687644,0.006164751015603542,0.004516471643000841,0.003618088085204363,0.9808212518692017,customer service,reward programme,reminder system,customer service
creditcardco lack response assistance clear indication poor customer suppo unsatisfied,0.004553601611405611,0.005468812771141529,0.003983775619417429,0.003182856133207679,0.982810914516449,customer service,reward programme,reminder system,customer service
friendly reminder creditcardco suppo team seem know meaning urgency,0.8063161373138428,0.004839072935283184,0.0014434625627472997,0.0016179629601538181,0.18578334152698517,reminder system,customer service,reward programme,customer service
hold creditcardco suppo umpteenth time maybe one day someone pick,0.3988642990589142,0.30463752150535583,0.08547384291887283,0.06301039457321167,0.14801396429538727,reminder system,reward programme,customer service,customer service
big shoutout creditcardco superb customer suppo handled concerns utmost professionalism care customerserviceexcellence,0.0006912912358529866,0.0016208469169214368,0.000622546998783946,0.0005446437280625105,0.9965206980705261,customer service,reward programme,reminder system,customer service
blown away outstanding suppo received creditcardco resolved issue promptly left feeling valued customer impressivesuppo,0.001469870563596487,0.0041808392852544785,0.0017983793513849378,0.0016862951451912522,0.9908645749092102,customer service,reward programme,misselling,customer service
thumbs creditcardco suppo team exceptional knowledge assistance guided process effolessly knowledgeablesuppo,0.010339747183024883,0.020583590492606163,0.007625123951584101,0.009080128744244576,0.9523714184761047,customer service,reward programme,reminder system,customer service
want express gratitude creditcardco attentive personalized suppo truly care customers needs customercare,0.0018711842130869627,0.00847750622779131,0.0011593144154176116,0.0010644181165844202,0.9874275326728821,customer service,reward programme,reminder system,customer service
creditcardco suppo went beyond ensure satisfaction turned challenging situation positive experience goingtheextramile,0.0033767635468393564,0.010699573904275894,0.0031183857936412096,0.0030032889917492867,0.9798020124435425,customer service,reward programme,reminder system,customer service
kudos creditcardco well trained suppo team patient understanding resolved issue ease greatjob,0.0033045432064682245,0.015192907303571701,0.002426539082080126,0.001978829735890031,0.9770971536636353,customer service,reward programme,reminder system,customer service
excellent experience creditcardco suppo representative friendly efficient resolved concern time smoothresolution,0.0006775358924642205,0.0015863474691286683,0.0007577365613542497,0.0006756755174137652,0.9963026642799377,customer service,reward programme,misselling,customer service
impressed prompt response resolution provided creditcardco suppo team truly value customers time responsivesuppo,0.001834860653616488,0.0027514195535331964,0.0016556624323129654,0.0015574556309729815,0.9922006130218506,customer service,reward programme,reminder system,customer service
creditcardco suppo team saved day quick action problem solving skills turned potential disaster seamless experience customerheroes,0.0010588091099634767,0.002446805825456977,0.0010824436321854591,0.0008942554704844952,0.9945176839828491,customer service,reward programme,misselling,customer service
want give shoutout creditcardco consistent reliable suppo never fail address concerns promptly reliableservice,0.027819110080599785,0.07073120772838593,0.024888550862669945,0.02257024124264717,0.853990912437439,customer service,reward programme,reminder system,customer service
huge thank creditcardco proactive suppo reached resolve issue even repoed yet proactiveassistance,0.003906257450580597,0.023022491484880447,0.004984545521438122,0.0034355605021119118,0.9646511077880859,customer service,reward programme,misselling,customer service
impressed creditcardco suppo team dedication customer satisfaction went extra mile ensure positive experience customerhappiness,0.0015272730961441994,0.002076817909255624,0.0010952202137559652,0.0010162554681301117,0.9942843914031982,customer service,reward programme,reminder system,customer service
creditcardco suppo team deserves recognition exceptional communication skills listened attentively provided clear guidance effectivecommunication,0.02744746021926403,0.051890771836042404,0.022572599351406097,0.016385149210691452,0.8817040324211121,customer service,reward programme,reminder system,customer service
shoutout creditcardco reliable suppo reassuring know assistance call away matter time day alwaysthereforcustomers,0.0019451776752248406,0.001902995863929391,0.0007663943688385189,0.0007060497300699353,0.9946793913841248,customer service,reminder system,reward programme,customer service
want express appreciation creditcardco consistent high quality suppo set benchmark exceptional customer service industry customerserviceexemplary,0.0008390193688683212,0.001765522756613791,0.0008527843747287989,0.0007671375060454011,0.9957755208015442,customer service,reward programme,misselling,customer service
apologize pricing structure caused inconvenience feedback valuable actively reviewing adjusting fees charges better serve customers thank understanding customeroriented,0.0026081795804202557,0.0037819657009094954,0.003589690662920475,0.01885620877146721,0.9711639285087585,customer service,product pricing,reward programme,product pricing
apologize pricing structure caused inconvenience feedback helps ongoing effos ensure credit card fees charges reasonable customer friendly customerfirstapproach,0.003348593134433031,0.005707214120775461,0.003807916771620512,0.09483949840068817,0.8922967910766602,customer service,product pricing,reward programme,product pricing
